"STATION","NAME","DATE","MDPR","PRCP","SNOW","SNWD","TMAX","TMIN","WESD","WT01","WT03","WT04","WT06","WT11"
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-03",,"0.0","0.0","0.0","23.9","8.3","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-04",,"0.0","0.0","0.0","23.9","10.0","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-05",,"0.0","0.0","0.0","25.0","12.2","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-06",,"0.0","0.0","0.0","28.3","13.3","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-07",,"0.0","0.0","0.0","28.9","16.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-08",,"0.0","0.0","0.0","29.4",,"0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-09",,"12.7","0.0","0.0","27.8","23.3","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-10",,"3.6","0.0","0.0","28.3","21.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-11",,"0.0","0.0","0.0","28.9","21.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-12",,"8.1","0.0","0.0","23.3","18.9","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-13",,"0.0","0.0","0.0","20.0","15.6","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-14",,"1.0","0.0","0.0","18.3","15.6","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-15",,"0.3","0.0","0.0","21.1","15.6","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-16",,"3.6","0.0","0.0","25.6","16.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-17",,"0.0","0.0","0.0","18.3","4.4","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-18",,"0.0","0.0","0.0","17.2","5.0","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-19",,"0.0","0.0","0.0","21.7","5.6","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-20",,"0.0","0.0","0.0","22.8","7.2","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-21",,"0.0","0.0","0.0","24.4","8.3","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-22",,"0.0","0.0","0.0","25.6","8.9","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-23",,"0.0","0.0","0.0","24.4","13.9","0.0","    1",,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-24",,"3.8","0.0","0.0","25.0","16.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-25",,"0.0","0.0","0.0","22.8","12.8","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-26",,"0.0","0.0","0.0","18.9","9.4","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-27",,"0.0","0.0","0.0","15.6","3.3","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-29","3.8",,"0.0","0.0",,,"0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-30",,"27.9","0.0","0.0","21.1","7.8","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-31",,"0.0","0.0","0.0","15.0","5.0","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-01",,"0.0","0.0","0.0","16.1","5.0","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-02",,"0.0","0.0","0.0","17.8","6.7","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-03",,"0.0","0.0","0.0","23.9","11.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-04",,"0.0","0.0","0.0","25.6","9.4","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-05",,"15.5","0.0","0.0","15.6","8.9","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-06",,"0.5","0.0","0.0","18.3","14.4","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-07",,"2.8","0.0","0.0","22.2","7.8","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-08",,"27.7","0.0","0.0","8.3","5.0","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-09",,"0.5","0.0","0.0","9.4","5.6","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-10",,"1.0","0.0","0.0","13.3","6.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-11",,"0.0","0.0","0.0","7.2","-3.9","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-12",,"0.0","0.0","0.0","3.9","-2.8","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-13",,"3.6","0.0","0.0","8.3","1.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-14",,"0.0","0.0","0.0","11.7","1.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-15",,"0.0","0.0","0.0","10.6","-0.6","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-16",,"0.3","0.0","0.0","12.8","1.7","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-17",,"0.0","0.0","0.0","16.7","5.0","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-18",,"0.0","0.0","0.0","11.7","0.6","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-19",,"2.5","0.0","0.0","16.7","6.7","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-20",,"0.0","0.0","0.0","10.6","3.3","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-21",,"0.0","0.0","0.0","11.1","2.8","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-22",,"0.8","0.0","0.0","16.1","6.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-23",,"0.0","0.0","0.0","15.0","-1.7","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-24",,"0.0","0.0","0.0","7.8","-2.2","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-25",,"0.0","0.0","0.0","12.2","0.0","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-26",,"0.0","0.0","0.0","15.6","0.0","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-27",,"0.0","0.0","0.0","12.2","1.7","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-28",,"0.0","0.0","0.0","15.6","1.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-29",,"0.0","0.0","0.0","17.2","1.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-30",,"0.0","0.0","0.0","20.0","3.3","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-01",,"0.5","0.0","0.0","15.6","5.6","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-02",,"0.0","0.0","0.0","13.3","-1.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-03",,"1.3","0.0","0.0","11.7","1.7","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-04",,"0.0","0.0","0.0","13.3","-0.6","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-05",,"0.0","0.0","0.0","12.8","0.6","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-06",,"2.5","0.0","0.0","15.6","5.0","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-07",,"0.0","0.0","0.0","8.3","2.2","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-08",,"0.0","0.0","0.0","9.4","2.8","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-09",,"0.0","0.0","0.0","5.0","2.2","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-10",,"5.6",,"25.0","2.8","-1.7",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-11",,"0.0","0.0","0.0","5.0","0.0","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-12",,"0.0","0.0","0.0","8.9","1.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-13",,"0.0","0.0","0.0","8.9","-5.6","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-14",,"0.0","0.0","0.0","3.3","-4.4","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-15",,"0.0","0.0","0.0","6.7","-2.8","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-16",,"0.3","0.0","0.0","-0.6","-4.4",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-17",,"0.0","0.0","0.0","7.8","-2.8","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-18",,"0.0","0.0","0.0","11.1","-0.6","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-19",,"0.0","0.0","0.0","13.3","2.2","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-20",,"0.0","0.0","0.0","15.6","3.3","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-21",,"0.0","0.0","0.0","11.1","-2.8","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-22",,"0.0","0.0","0.0","7.2","-2.2","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-23",,"0.0","0.0","0.0","13.3","1.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-24",,"6.1","0.0","0.0","17.8","2.8","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-25",,"0.0","0.0","0.0","6.7","1.7","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-26",,"0.0","0.0","0.0","1.7","-1.7","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-27",,"0.0","0.0","0.0","3.3","-1.7","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-28",,"0.0","0.0","0.0","-1.1","-9.4","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-29",,"0.0","0.0","0.0","-4.4","-9.4","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-30",,"0.8","10.0","0.0","0.0","-7.8",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-31",,"0.0","0.0","0.0","0.0","-8.3",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-01-02",,"0.0","0.0","0.0",,,,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-01-03",,"0.0","0.0","0.0","-3.9","-12.8",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-01-04",,"1.8","20.0","25.0","1.1","-12.8",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-01-05",,"0.0","0.0","0.0","-2.8","-11.1",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-01-06",,"0.0","0.0","0.0","-7.2","-12.2",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-01-07",,"0.0","0.0","0.0","-6.7","-13.3",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-01-08",,"0.0","0.0","0.0","-5.0","-12.2",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-01-09",,"0.8","0.0","0.0","3.9","-6.1",,"    1",,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-01-10",,"0.0","0.0","0.0","9.4","-3.9","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-01-11",,"0.0","0.0","0.0","6.1","-0.6","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-01-12",,"3.3","0.0","0.0","19.4","5.0","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-01-13",,"9.1","0.0","0.0","23.3","1.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-01-14",,"0.0","0.0","0.0","2.2","-8.9","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-01-15",,"0.0","0.0","0.0","-2.2","-9.4","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-01-16",,"0.0","0.0","0.0","0.0","-5.0","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-01-17",,"1.3","18.0","25.0","5.0","-4.4",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-01-18",,"0.0","0.0","0.0","-2.8","-7.8",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-01-19",,"0.0","0.0","0.0","7.8","-6.7",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-01-20",,"0.0","0.0","0.0","11.7","-3.9","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-01-21",,"0.0","0.0","0.0","16.1","-3.9","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-01-22",,"0.0","0.0","0.0","16.7","2.8","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-01-23",,"1.8","0.0","0.0","20.0","9.4","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-01-24",,"0.0","0.0","0.0","19.4","4.4",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-01-25",,"0.0","0.0","0.0","8.3","-0.6",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-01-26",,"0.0","0.0","0.0","5.6","-5.0",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-01-27",,"0.0","0.0","0.0","9.4","-3.9",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-01-28",,"0.8","0.0","0.0","16.7","6.7",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-01-29",,"3.6","0.0","0.0","12.8","6.7",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-01-30",,"0.3",,,"7.8","0.6",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-01-31",,"0.0","0.0","0.0","1.7","-6.7",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-02-01",,"0.0","0.0","0.0","5.0","-5.6",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-02-03",,"0.0","0.0","0.0",,,,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-02-04",,"0.0","0.0","0.0","1.7","-6.7",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-02-05",,,"0.0","0.0","4.4","0.0",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-02-06",,"0.0","0.0","0.0","2.8","-3.9",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-02-07",,"0.0","0.0","0.0","5.6","-2.2",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-02-08",,"12.2","0.0","0.0","5.6","-3.9",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-02-09",,"0.0","0.0","0.0","2.8","-4.4",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-02-10",,"0.0","0.0","0.0","7.8","-4.4",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-02-11",,"46.5","0.0","0.0","13.3","3.3",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-02-12",,"5.8","0.0","0.0","20.6","7.2",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-02-13",,"0.0","0.0","0.0","10.0","-1.1",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-02-14",,"0.0","0.0","0.0","5.6","0.0",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-02-15",,"1.8","0.0","0.0","12.2","2.2",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-02-16",,"1.3","0.0","0.0","22.8","10.0",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-02-17",,"0.0","0.0","0.0","17.8","0.0",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-02-18",,"13.5","13.0",,"6.7","0.6",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-02-19",,"0.0","0.0","0.0","11.1","1.7",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-02-20",,"0.3","0.0","0.0","13.3","5.0",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-02-21",,"0.0","0.0","0.0","25.0","13.3",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-02-22",,"0.0","0.0","0.0","27.2","13.3",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-02-23",,"2.3","0.0","0.0","13.3","4.4",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-02-24",,"0.8","0.0","0.0","10.6","4.4",,"    1",,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-02-25",,"5.1","0.0","0.0","11.1","8.9",,"    1",,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-02-26",,"2.8","0.0","0.0","12.8","8.3",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-02-27",,"0.0","0.0","0.0","13.9","-1.1",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-02-28",,"0.0","0.0","0.0","15.0","2.8",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-03-01",,"0.0","0.0","0.0","17.2","6.7",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-03-02",,"4.3","0.0","0.0","12.8","3.9",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-03-03",,"0.3","0.0","0.0","12.8","2.2",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-03-04",,"0.0","0.0","0.0","12.2","1.7",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-03-05",,"0.0","0.0","0.0",,"-1.1",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-03-06",,"0.0","0.0","0.0",,"-2.8",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-03-07",,"8.4","10.0","0.0","8.3","-1.1",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-03-08",,"0.5","0.0","0.0","8.3","0.6",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-03-09",,"0.0","0.0","0.0","7.2","0.6",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-03-10",,"0.0","0.0","0.0","7.2","-1.1",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-03-11",,"0.0","0.0","0.0","9.4","-2.8",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-03-12",,"0.0","0.0","0.0","11.1","-2.2",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-03-13",,"0.0","0.0","0.0","7.8","0.0",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-03-14",,"0.0","0.0","0.0","8.3","0.0",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-03-15",,"0.0","0.0","0.0","5.6","0.0",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-03-16",,"0.0","0.0","0.0","12.8","-0.6",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-03-17",,"0.0","0.0","0.0","8.3","-2.2",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-03-18",,"0.0","0.0","0.0","7.2","-1.1",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-03-19",,"0.0","0.0","0.0","15.0","-0.6",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-03-20",,"5.3","0.0","0.0","15.0","-0.6",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-03-21",,"19.1","10.0","0.0","2.2","0.0",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-03-22",,"15.7","48.0","76.0","2.2","0.0",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-03-23",,"0.0","0.0","0.0","9.4","1.1",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-03-24",,"0.0","0.0","0.0","10.0","0.0",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-03-25",,"0.0","0.0","0.0","11.1","-0.6",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-03-26",,"0.0","0.0","0.0","9.4","-1.1",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-03-27",,"0.0","0.0","0.0","10.0","-0.6",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-03-28",,"1.8","0.0","0.0","8.9","0.0",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-03-29",,"2.5","0.0","0.0","15.0","6.7",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-03-30",,"0.0","0.0","0.0","24.4","9.4",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-03-31",,"0.0","0.0","0.0","23.9","1.7",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-04-01",,"0.0","0.0","0.0","16.1","5.6",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-04-02",,"2.0","0.0","0.0","18.3","5.0",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-04-03",,"0.0","0.0","0.0","8.9","4.4",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-04-04",,"0.5","0.0","0.0","15.0","6.7",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-04-05",,"0.0","0.0","0.0","22.2","1.7",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-04-06",,"0.0","0.0","0.0","13.3","2.8",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-04-07",,"0.0","0.0","0.0","22.8","6.1",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-04-08",,"0.0","0.0","0.0","7.2","-0.6",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-04-09",,"0.0","0.0","0.0","10.6","1.7",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-04-10",,"0.8","0.0","0.0","7.8","2.2",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-04-11",,"0.0","0.0","0.0","13.3","2.2",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-04-12",,"0.0","0.0","0.0","15.0","5.0",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-04-13",,"0.0","0.0","0.0","24.4","9.4",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-04-14",,"0.0","0.0","0.0","30.6","16.7",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-04-15",,"0.0","0.0","0.0","29.4","13.3",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2018-04-16",,"43.4","0.0","0.0","19.4","7.8",,,,,,
